City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,shimoda,34.6667,138.95,277.65,77,77,4.59,JP,1675442252
1,zhashkiv,49.2454,30.1102,271.4,86,100,3.52,UA,1675442253
2,severo-kurilsk,50.6789,156.125,270.42,74,100,5.04,RU,1675442253
3,tikapur,28.5,81.1333,286.99,56,0,1.08,NP,1675442254
4,bengkulu,-3.8004,102.2655,297.76,88,88,2.75,ID,1675442254
5,cherskiy,68.75,161.3,244.64,100,100,0.9,RU,1675442121
6,albany,42.6001,-73.9662,261.51,49,61,1.79,US,1675442020
7,ushuaia,-54.8,-68.3,290.96,55,75,6.69,AR,1675442079
8,torbay,47.6666,-52.7314,273.86,95,100,13.89,CA,1675442140
9,meulaboh,4.1363,96.1285,298.46,84,100,1.03,ID,1675442256
10,jamestown,42.097,-79.2353,259.92,94,100,4.47,US,1675442082
11,kahului,20.8947,-156.47,295.28,92,20,2.57,US,1675442028
12,sambava,-14.2667,50.1667,299.27,87,10,3.51,MG,1675442256
13,elat,29.5581,34.9482,292.06,27,0,2.06,IL,1675442257
14,hermanus,-34.4187,19.2345,298.04,59,0,8.42,ZA,1675442257
15,vaini,-21.2,-175.2,298.24,94,75,7.2,TO,1675442257
16,georgetown,5.4112,100.3354,299.11,92,20,1.54,MY,1675442173
17,zhanakorgan,43.9098,67.2495,273.48,79,17,2.33,KZ,1675442257
18,avarua,-21.2078,-159.775,299.18,89,40,3.6,CK,1675442258
19,neiafu,-18.65,-173.9833,299.53,83,40,3.09,TO,1675442258
20,necochea,-38.5473,-58.7368,296.66,48,5,6.36,AR,1675442258
21,makakilo city,21.3469,-158.0858,294.33,84,100,2.06,US,1675442259
22,butaritari,3.0707,172.7902,300.53,77,30,8.56,KI,1675442260
23,haines junction,60.7522,-137.5108,252.12,77,99,0.51,CA,1675442261
24,busselton,-33.65,115.3333,294.55,53,48,7.51,AU,1675442261
25,ribeira grande,38.5167,-28.7,290.37,82,75,7.6,PT,1675442071
26,arraial do cabo,-22.9661,-42.0278,308.13,62,20,5.14,BR,1675442089
27,tuktoyaktuk,69.4541,-133.0374,232.15,66,0,1.54,CA,1675442262
28,mar del plata,-38.0023,-57.5575,297.01,62,40,8.23,AR,1675442046
29,isla vista,34.4133,-119.861,291.1,49,0,1.54,US,1675442263
30,riyadh,24.6877,46.7219,288.23,43,0,3.65,SA,1675442047
31,bluff,-46.6,168.3333,289.01,97,87,1.86,NZ,1675442119
32,dikson,73.5069,80.5464,257.48,95,100,0.69,RU,1675442264
33,clyde river,70.4692,-68.5914,243.28,63,75,8.75,CA,1675442264
34,purpe,64.4803,76.6897,258.68,95,77,4.24,RU,1675442264
35,punta arenas,-53.15,-70.9167,293.21,49,20,16.98,CL,1675442094
